ID_Art,Nombre_Art,Apellido_Art,Calle_Art,Numero_Art,Codigo_Postal_art,Region_Art,Ciudad_Art,Prefijo_Art,Telefono_Art,Email_Art
1,florentia,island,sachtjen,7,33705,florida,saint_petersburg,569,81325350,[email]
2,avrom,gornall,bunting,267,32220,florida,jacksonville,569,90420936,[email]
3,helge,ferrey,grasskamp,773,95818,california,sacramento,569,91616661,[email]
4,coraline,le_brom,sage,48186,30340,georgia,atlanta,569,77053706,[email]
5,hamilton,foat,melvin,332,95113,california,san_jose,569,65021599,[email]
6,jessica,guillain,lerdahl,2,92710,california,irvine,569,71443026,[email]
7,corenda,wase,4th,5,27264,north_carolina,high_point,569,33624345,[email]
8,emmi,waldron,sutherland,99,33320,florida,fort_lauderdale,569,75469811,[email]
9,charlean,fri,park_meadow,3,63104,missouri,saint_louis,569,31418136,[email]
10,ber,blindt,randy,35,20520,district_of_columbia,washington,569,20229847,[email]
11,thayne,inderwick,cottonwood,86156,45243,ohio,cincinnati,569,51326837,[email]
12,chev,halligan,waubesa,4428,93111,california,santa_barbara,569,70283560,[email]
13,alan,eason,emmet,34,77223,texas,houston,569,71382972,[email]
14,hussein,domokos,dawn,657,10131,new_york,new_york_city,569,21271320,[email]
15,jakob,assel,clemons,706,48335,michigan,farmington,569,24880148,[email]
16,jocko,cartman,prentice,38,64054,missouri,independence,569,81617876,[email]
17,lina,waples,dixon,43525,25709,west_virginia,huntington,569,30496641,[email]
18,andrea,ticksall,schmedeman,175,76162,texas,fort_worth,569,68283585,[email]
19,hobey,eilles,cordelia,95,78044,texas,laredo,569,95668452,[email]
20,johanna,luetkemeyers,maple_wood,2369,77010,texas,houston,569,83261741,[email]
21,antony,desantis,doe_crossing,815,98185,washington,seattle,569,20672715,[email]
22,lanae,eplett,namekagon,76,93709,california,fresno,569,55922906,[email]
23,alikee,shepley,jackson,89,22156,virginia,springfield,569,57152062,[email]
24,dana,tunnicliffe,forster,9411,83206,idaho,pocatello,569,20867695,[email]
25,riordan,shipman,monument,22248,85732,arizona,tucson,569,52048942,[email]
26,geno,bygreaves,straubel,785,25709,west_virginia,huntington,569,30428344,[email]
27,kendrick,gladdis,hallows,96530,21705,maryland,frederick,569,24058926,[email]
28,bibbie,aucoate,rockefeller,3,6160,connecticut,hartford,569,86038295,[email]
29,flore,binney,carey,5753,7305,new_jersey,jersey_city,569,20146852,[email]
30,hannie,houlton,beilfuss,6008,79405,texas,lubbock,569,80619567,[email]
31,ryann,eivers,elka,9357,83722,idaho,boise,569,20859533,[email]
32,alaine,gerasch,sugar,63,87592,new_mexico,santa_fe,569,50552681,[email]
33,christos,cunnah,reinke,19,82007,wyoming,cheyenne,569,30788393,[email]
34,jan,gisborne,dennis,2,80310,colorado,boulder,569,30326119,[email]
35,natalee,dewick,shoshone,96,77040,texas,houston,569,28136719,[email]
36,tessie,manhare,dixon,12,78789,texas,austin,569,51274409,[email]
37,rozina,chitham,roth,9456,61629,illinois,peoria,569,30963221,[email]
38,toinette,suttaby,dovetail,4,55188,minnesota,saint_paul,569,65162832,[email]
39,timothy,creane,claremont,89286,95813,california,sacramento,569,91654817,[email]
40,milton,gramer,buena_vista,12667,32123,florida,daytona_beach,569,38668402,[email]
41,isahella,gowanlock,bluejay,748,92145,california,san_diego,569,85836629,[email]
42,audrey,potbury,ohio,8,35487,alabama,tuscaloosa,569,20525155,[email]
43,allx,lovemore,onsgard,51,75397,texas,dallas,569,21411677,[email]
44,karlene,pizzey,fisk,52,27116,north_carolina,winston_salem,569,33610875,[email]
45,rudolfo,zelland,michigan,1950,32813,florida,orlando,569,32146332,[email]
